** 2020-03-15, wjia
** 2020-11-09, 3:08:56 PM, cwilliamson
** 2021-01-25, 1:15:18 PM, mtesfu
** 2021-01-25, 1:15:27 PM, mtesfu
** 2021-01-25, 1:19:19 PM, mtesfu
** 2025-06-07, 7:55:48 PM, taha.yehia
** 2025-06-07, 7:58:03 PM, taha.yehia
** 2025-06-07, 8:04:32 PM, taha.yehia
** 2025-06-18, 12:56:37 PM, taha.yehia
** 2025-06-18, 4:30:10 PM, taha.yehia
** 2025-06-18, 4:56:17 PM, taha.yehia
** 2025-06-20, 4:49:41 PM, taha.yehia
** 2025-06-23, 9:30:29 AM, taha.yehia
** 2025-06-23, 5:04:39 PM, taha.yehia
** 2025-06-23, 5:11:59 PM, taha.yehia
** 2025-06-23, 5:19:51 PM, taha.yehia
** 2025-06-23, 6:37:21 PM, taha.yehia
** 2025-06-23, 6:59:40 PM, taha.yehia
** 2025-06-23, 8:37:04 PM, taha.yehia
** 2025-06-23, 8:39:39 PM, taha.yehia
** 2025-06-23, 8:44:26 PM, taha.yehia
** 2025-06-25, 4:50:07 PM, taha.yehia
RESULTS SIMULATOR GEM 2025.20.7035c96e76

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT INDEX-IN 
RANGECHECK ON
**INDEXIN 'ghg_03.irf'
**CHECKONLY
INUNIT SI
INTERRUPT INTERACTIVE
XDR ON
REWIND 3
MAXERROR 20
WRST TIME
***RESTART 11649
WPRN WELL TIME
** WPRN ITER NEWTON
WSRF WELL TNEXT
WSRF GRID TNEXT
OUTSRF WELL PSPLIT


*DIARY *CHANGES
SRFORMAT SR3
OUTPRN WELL BRIEF
OUTPRN RES NONE
OUTPRN GRID PRES SG 
** DENG DENO DENW DPORMNR KRG KRO KRW MOLALITY 'CO2' PERM POROS RFO SO SW W 'CO2' Z 'CO2' X 'CO2' Y 'CO2' RHOO RHOG MWO MWG
OUTSRF GRID PERM POROS PRES SG SW TRMI TRMJ TRMK Z 'CO2' 
OUTSRF RES ALL
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 34 16 25
CORNERS  
 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700
3*1 26*0 8*1 26*0 11*1 25*0 10*1 23*0 8*1 0 2*1 0 3*1 18*0 7*1 4*0
1 0 3*1 2*0 3*1 0 2*1 2*0 3*1 2*0 9*1 5*0 1 5*0 23*1 5*0 1 4*0 17*1
3*0 4*1 7*0 29*1 4*0 10*1 0 19*1 4*0 9*1 3*0 17*1 5*0 7*1 5*0 17*1
5*0 3*1 2*0 2*1 8*0 14*1 5*0 3*1 14*0 9*1 8*0 2*1 17*0 6*1 9*0 14*1
2*0 14*1 4*0 30*1 4*0 33*1 0 442*1 27*0 3*1 28*0 6*1 28*0 9*1 25*0
10*1 24*0 4*1 2*0 4*1 22*0 7*1 15*0 3*1 6*0 10*1 4*0 1 5*0 3*1 2*0
4*1 5*0 10*1 4*0 1 5*0 3*1 2*0 4*1 5*0 10*1 6*0 4*1 5*0 3*1 7*0 9*1
6*0 6*1 7*0 16*1 4*0 7*1 6*0 10*1 2*0 5*1 4*0 7*1 5*0 9*1 4*0 16*1
5*0 9*1 0 2*1 0 2*1 3*0 4*1 16*0 5*1 0 4*1 7*0 1 18*0 3*1 0 4*1 32*0
6*1 27*0 7*1 27*0 10*1 23*0 14*1 20*0 14*1 9*0 2*1 6*0 15*1 5*0 4*1
0 7*1 0 13*1 0 2*1 4*0 129*1 3*0 10*1 0 19*1 2*0 12*1 0 32*1 3*0 26*1
11*0 13*1 2*0 6*1 13*0 2*1 0 8*1 4*0 3*1 0 14*1 2*0 14*1 4*0 30*1
4*0 33*1 0 456*1 2*0 14*1 4*0 30*1 4*0 33*1 0 442*1 22*0 8*1 25*0
9*1 10*0 3*1 12*0 12*1 7*0 3*1 13*0 14*1 0 6*1 7*0 2*1 4*0 14*1 0
3*1 0 2*1 2*0 3*1 0 21*1 2*0 31*1 3*0 162*1 0 32*1 2*0 13*1 2*0 17*1
3*0 4*1 5*0 2*1 6*0 13*1 5*0 1 15*0 12*1 6*0 15*1 2*0 16*1 2*0 32*1
2*0 33*1 0 451*1 4*0 1 2*0 16*1 2*0 32*1 2*0 33*1 0 456*1 2*0 16*1
2*0 32*1 2*0 33*1 0 456*1 2*0 16*1 2*0 32*1 2*0 33*1 0 456*1 2*0 16*1
2*0 32*1 2*0 33*1 0 456*1 2*0 16*1 2*0 32*1 2*0 33*1 0 456*1 2*0 16*1
2*0 32*1 2*0 33*1 0 456*1 2*0 16*1 2*0 32*1 2*0 33*1 0 442*1
**$ Property: Porosity  
POR ALL 
0.0841 0.0679 0.0748 0.1449 0.1062 0.1075 0.0809 0.0694 0.1016 0.0897
0.0907 0.1121 0.1008 0.0789 2*0.999 0.0853 0.1193 0.0684 0.0978 0.0285
0.0581 0.0303 0.0338 0.1067 0.0613 0.0555 0.0872 0.1122 0.1124 0.0824
0.0463 2*0.999 0.1113 0.1091 0.096 0.0963 0.1486 0.0953 0.0757 0.1081
0.0642 0.0839 0.0595 0.0677 0.0924 0.0962 0.0745 0.0807 0.0895 0.1023
0.0852 0.099 0.0794 0.0625 0.0392 0.0543 0.0678 0.02 0.0894 0.0358
0.0678 0.0797 0.0728 0.0838 2*0.999 0.0578 0.0285 0.0839 0.0843 0.0813
0.0907 0.1132 0.0956 0.064 0.0773 0.0745 0.0632 0.0773 0.0727 0.0996
0.0534 0.0755 0.1064 0.0988 0.1002 0.0781 0.0747 0.1023 0.0665 0.0631
0.0783 0.02 0.021 0.0727 0.0317 0.02 0.0368 0.0201 0.999 0.0557 0.0748
0.0546 0.0712 0.138 0.0905 0.0742 0.0605 0.0881 0.0786 0.0767 0.0504
0.0904 0.0725 0.0862 0.0596 0.0753 0.0798 0.0851 0.0871 0.1092 0.0898
0.0406 0.0716 0.0302 0.0544 3*0.02 0.0551 0.0244 0.0307 0.0237 0.0644
0.0359 0.0421 0.0295 0.0752 0.0911 0.0807 0.02 2*0.0787 0.0651 0.0643
0.0513 0.0557 0.0756 0.0879 0.0606 0.0514 0.0841 0.0993 0.0594 0.0859
0.0678 0.0549 0.0749 0.0211 0.0669 0.0606 0.0637 0.0656 0.0519 0.0308
0.0644 0.0415 0.02 0.0691 0.0537 0.0669 0.0595 0.0727 0.0833 0.1067
0.0826 0.0962 0.0277 0.0405 0.02 0.0786 0.0543 0.0405 0.0816 0.1095
0.0795 0.0756 0.0372 0.0911 0.1022 0.0754 0.0575 0.0748 0.0222 0.0554
0.0806 0.1072 0.0912 0.0704 0.0449 0.0479 0.0312 0.0669 0.1138 0.1011
0.0709 0.0891 0.0607 0.0912 0.0783 0.1063 0.0874 0.0458 0.0676 0.0677
0.0755 0.0811 0.0654 0.1375 0.0874 0.0724 0.0448 0.0449 0.0648 0.0807
0.0616 0.0211 0.032 0.0613 0.136 0.0915 0.1335 0.0853 0.1081 0.0845
0.0807 0.0901 0.0807 0.0929 0.0947 0.0782 0.0786 0.0321 0.0616 0.0835
0.0727 0.0801 0.0904 0.02 0.0946 0.0863 0.1063 0.0973 0.1123 0.0747
0.066 0.06 0.1183 0.0588 0.0216 0.067 0.0603 0.1073 0.1088 0.1347
0.1059 0.1012 0.1397 0.136 0.0923 0.0298 0.0743 0.0851 0.0975 0.1067
0.072 0.067 0.0891 0.0814 0.0612 0.0784 0.0746 0.0902 0.0753 0.0624
0.096 0.1339 0.0906 0.042 0.125 0.1135 0.1022 0.0645 0.0216 0.0639
0.0724 0.0604 0.0978 0.119 0.1133 0.1173 0.1504 0.1729 0.1721 0.0836
0.0637 0.1067 0.094 0.0727 0.1065 0.0772 0.0599 0.0745 0.0869 0.0507
0.0956 0.1149 0.0694 0.0793 0.0675 0.0935 0.1135 0.0787 0.0861 0.08
0.0723 0.0671 0.0826 0.0748 0.0962 0.0998 0.1217 0.1084 0.1369 0.1111
0.1144 0.14 0.0842 0.0973 0.1294 0.068 0.0498 0.095 0.12 0.1021 0.0553
0.0921 0.115 0.1413 0.097 0.0937 0.0678 0.0512 0.0727 0.0424 0.0508
0.0906 0.0986 0.0645 0.0934 0.1109 0.0728 0.0727 0.1375 0.0754 0.1099
0.1023 0.1197 0.1249 0.1493 0.1452 0.1085 0.0845 0.1214 0.1469 0.0806
0.1135 0.0919 0.1053 0.1035 0.0446 0.1093 0.0895 0.0876 0.0996 0.0901
0.02 0.0644 0.0688 0.0558 0.0797 0.06 0.1067 0.0635 0.0683 0.0806
0.0937 0.0882 0.0605 0.1247 0.0852 0.0942 0.1068 0.1399 0.1232 0.1197
0.0913 0.1174 0.1018 0.1357 0.0963 0.121 0.1063 0.0293 0.072 0.102
0.0678 0.0908 0.0847 0.1039 0.0305 0.02 0.0704 0.0759 0.0877 0.1069
0.0852 0.0402 0.0292 0.0485 0.0996 0.1379 0.1086 0.0934 0.1143 0.1346
0.0763 0.0964 0.121 0.108 0.1056 0.1165 0.1009 0.1378 0.0971 0.1207
0.0605 0.0836 0.0959 0.0995 0.0405 0.1018 0.0446 0.0694 0.0301 0.02
0.0637 0.0474 0.0847 0.0748 0.1023 0.0895 0.0767 0.0794 0.0213 0.054
0.1048 0.0541 0.0712 0.1081 0.1163 0.083 0.1154 0.0786 0.0836 0.0614
0.0996 0.0862 0.0944 0.0922 0.0381 0.0768 0.0325 3*0.02 0.0649 0.0781
0.0429 0.0251 0.0411 0.0312 0.02 0.0514 0.0874 0.0934 0.1199 0.0887
0.0504 0.02 0.0504 0.064 0.0742 0.0608 0.0783 0.08 0.0704 0.0869 0.0258
0.0849 0.052 0.0853 0.0895 0.1132 0.1022 0.085 3*0.02 0.0601 3*0.02
0.0756 0.0223 2*0.02 0.0312 0.02 0.0557 0.0614 0.0204 0.0406 0.0962
0.0533 0.0955 0.0212 0.0695 0.0783 0.0811 0.1024 0.0754 0.0514 0.0687
0.0392 0.0267 0.0623 0.0725 0.0423 0.0608 0.0877 0.0539 0.0232 0.0671
0.1198 0.1072 2*0.999 0.0811 0.0807 0.1009 0.0778 0.0776 0.1278 0.0959
0.0806 0.072 0.0606 0.0922 0.0724 0.0499 0.056 0.02 0.0514 2*0.999
0.0703 0.101 0.0751 0.0883 0.0482 0.0933 0.131 0.0699 0.0613 0.0591
0.0648 0.0826 0.0769 0.0972 0.0541 0.0806 0.1243 0.0938 0.0675 0.072
0.087 0.0562 0.0879 0.0623 0.0826 0.0809 0.0926 0.0571 0.0413 0.02
0.0418 0.0654 2*0.999 0.0755 0.0704 0.0414 0.0462 0.0754 0.0938 0.0861
0.0912 0.0879 0.0667 0.1065 0.0879 0.1278 0.1032 0.0838 0.0932 0.0966
0.0927 0.0689 0.0378 0.0392 0.0381 0.0241 0.0439 0.0897 0.051 0.02
0.0761 0.029 0.0484 0.0573 0.0368 0.067 0.999 0.02 0.0555 0.0793 0.0625
0.0504 0.0847 0.0661 0.1055 0.0676 0.0542 0.0589 0.0561 0.0926 0.0785
0.1165 0.0602 0.0879 0.0807 0.0644 0.0239 0.0641 0.0754 0.0211 0.0288
3*0.02 0.0214 0.0664 0.048 0.0888 0.0904 0.0717 0.0546 0.0443 0.0241
0.0836 0.0203 0.057 0.0285 0.0589 0.0381 0.0612 0.0627 0.085 0.1334
0.0514 0.0924 0.0906 0.0678 0.0627 0.0869 0.0847 0.0755 0.0593 0.0667
0.0497 0.0308 0.02 0.0637 0.0722 0.0582 0.0874 0.0307 0.02 0.0632
0.0754 0.0866 0.02 0.0426 0.0337 0.0205 0.0661 0.0791 0.0745 0.0847
0.0893 0.1376 0.1023 0.1036 0.064 0.1201 0.1035 0.1124 0.1123 0.1088
0.0717 0.0507 0.0748 0.0638 0.0365 0.0294 0.02 0.0727 0.1189 0.1447
0.1122 0.0909 0.0833 0.0607 0.1066 0.0732 0.0725 0.0272 0.0418 0.02
0.0588 0.0522 0.02 0.0785 0.0841 0.0961 0.096 0.08 0.0636 0.0717 0.072
0.0862 0.0685 0.057 0.0889 0.0808 0.0644 0.0887 0.0413 0.0644 0.057
0.0386 0.1033 0.1332 0.1169 0.1122 0.1063 0.0639 0.0871 0.0864 0.0744
0.0889 0.084 0.0398 0.0705 0.0681 0.0446 0.0699 0.0945 0.1065 0.0897
0.0424 0.0808 0.0706 0.0989 0.0847 0.0755 0.0955 0.1003 0.064 0.1083
0.0712 0.067 0.0879 0.0889 0.0878 0.0967 0.1162 0.1503 0.0992 0.1207
0.1099 0.1134 0.0901 0.0952 0.1132 0.0601 0.0647 0.0728 0.0504 0.072
0.0534 0.0853 0.0958 0.1135 0.0848 0.0881 0.0549 0.0801 0.0507 0.0639
0.0518 0.0826 0.02 0.0842 0.0791 0.0584 0.0601 0.1151 0.0806 0.133
0.1198 0.1729 0.164 0.1697 0.0934 0.1671 0.1449 0.1081 0.1099 0.099
0.0681 0.0627 0.0648 0.0601 0.098 0.0661 0.0767 0.0652 0.0994 0.1169
0.06 0.0637 0.0662 0.0706 0.1206 0.0798 0.0806 0.0627 0.1165 0.0933
0.0794 0.1055 0.1207 0.1535 0.1279 0.1448 0.1503 0.1729 0.1529 0.1492
0.1454 2*0.1165 0.0869 0.0992 0.0755 0.0897 0.0704 0.0777 0.0517 0.0807
0.0514 0.0667 0.0366 0.0369 0.0798 0.0757 0.0916 0.0791 0.036 0.0662
0.0754 0.0642 0.0876 0.0882 0.1022 0.121 0.1253 0.1202 0.1555 0.1409
0.1213 0.1502 0.1451 0.1615 0.0919 0.1213 0.0925 0.068 0.0847 0.0862
0.0966 0.0784 0.0512 0.0667 0.0857 0.0796 0.0679 0.0452 0.0442 0.0748
0.0719 0.1065 2*0.0841 0.0411 0.0554 0.1005 0.1089 0.0895 0.0923 0.065
0.1375 0.1081 0.1542 0.1387 0.1493 0.163 0.1648 0.1185 0.1213 0.0853
0.1207 0.0985 0.0962 0.1208 0.0907 0.0979 0.0513 0.0655 0.0726 0.0246
0.0631 0.085 0.0228 0.0913 0.0841 0.1003 0.0614 0.1216 0.0754 0.0989
0.089 0.0788 0.1152 0.1279 0.0868 0.1166 0.1454 0.1374 0.1219 0.1339
0.1454 0.0922 0.1122 0.1066 0.1221 0.1165 0.1131 0.085 0.0732 0.02
0.0243 0.0499 0.0381 0.0413 0.0557 0.0297 0.0678 0.0699 0.0727 0.0957
0.101 0.0514 0.0545 0.089 0.084 0.0782 0.0777 0.0934 0.1067 0.0991
0.0905 0.0717 0.1399 0.1205 0.1729 0.0677 0.0853 0.0639 0.0661 0.0904
0.1346 0.0541 0.0627 0.0699 0.0354 0.0317 0.027 0.02 0.0308 0.0828
0.0302 0.1005 0.099 0.0496 0.0639 0.02 0.034 0.1209 0.0741 0.0752
0.0801 0.0596 0.0897 0.1351 0.0792 0.1123 0.1031 0.1334 0.1499 0.0419
0.0731 0.1287 0.0643 0.1013 0.1331 0.1185 0.1131 0.0495 0.02 0.0259
0.0704 0.0395 0.0808 0.0878 0.0768 0.02 0.0424 0.0964 0.0643 0.02
0.092 0.0844 0.1216 0.1081 0.0557 0.1205 0.0873 0.0899 0.1074 0.0889
0.0727 0.0884 0.1202 0.02 0.0583 2*0.02 0.0321 0.02 0.034 2*0.0615
0.0452 0.0423 0.02 0.0647 0.0644 2*0.999 0.0395 0.0769 0.0799 0.1183
0.0958 0.1365 0.1503 0.1488 0.1198 0.0962 0.1102 0.0958 0.0594 0.0687
0.0252 0.0302 2*0.999 3*0.02 0.029 0.02 0.0444 0.03 0.0229 0.0451
4*0.02 0.0445 0.133 0.1042 0.0726 0.1066 0.102 0.0876 0.057 0.0807
0.115 0.1199 0.0904 0.1405 0.1206 0.1143 0.1058 0.064 0.0303 0.0699
2*0.999 14*0.02 0.0423 0.0939 0.0533 0.0753 0.0808 0.0807 0.0682 0.0957
0.1202 0.0671 0.0779 0.0963 0.0905 0.0808 0.0911 0.0655 0.0727 0.0445
0.0444 0.999 3*0.02 0.0754 0.0301 4*0.02 0.06 0.02 0.0535 0.0609 0.034
0.0973 0.036 0.1075 0.0496 0.0639 0.0651 0.0643 0.0719 0.0715 0.0728
0.0287 0.0431 0.0745 0.0905 0.0897 0.02 0.0585 0.0745 0.0244 0.0325
0.0203 3*0.02 0.0666 2*0.02 0.0473 0.0477 0.0215 0.087 0.067 0.0404
0.0894 0.0349 0.0704 0.0513 0.0226 0.0304 0.0613 0.034 0.0643 0.0382
0.0895 0.0689 0.0504 0.0635 0.0745 0.08 0.0816 0.096 0.0591 0.0229
0.0602 0.0592 2*0.02 0.0281 0.0618 0.0577 0.0211 0.0436 0.0473 0.0643
0.0627 0.0643 0.0484 0.0617 0.0422 0.0299 0.0808 0.02 0.0387 0.0449
0.02 0.0224 0.02 0.0743 0.101 0.0669 0.0877 0.0776 0.0799 0.0798 0.1033
0.0643 0.0218 3*0.02 0.0367 0.0293 0.02 0.0595 0.0923 0.0413 0.0644
0.0653 0.0891 0.1085 0.058 0.0413 0.0289 0.0807 0.0661 0.0918 0.0684
2*0.02 0.072 0.041 0.0655 0.0662 0.088 0.035 0.1108 0.0942 0.0892
0.097 0.0717 0.0807 0.041 0.0449 2*0.02 0.0473 0.0789 0.0767 0.0283
0.0443 0.0648 0.0448 0.0677 0.0864 0.0755 0.058 0.0783 0.02 0.048
0.0898 0.0783 0.0403 0.0714 0.063 0.0485 0.0749 0.0709 0.0989 0.0798
0.1272 0.1378 0.0768 0.0685 0.0855 0.0661 0.0714 0.02 0.0521 0.02
0.0213 0.0601 0.0418 0.0604 0.0448 0.0898 0.0982 0.1078 0.0721 0.0906
0.0855 0.0808 0.0483 0.0323 0.0637 0.0613 0.0716 0.08 0.048 0.0784
0.1061 0.1197 0.1064 0.0934 0.133 0.1407 0.0888 0.1063 0.088 0.0963
0.0834 0.0556 0.02 0.0645 0.02 0.0429 0.057 0.0694 0.0727 0.0539 0.0679
0.0782 0.059 0.0619 0.0711 0.0626 0.0904 0.0563 0.0504 0.0973 0.0725
0.0547 0.0671 0.0624 0.02 0.0787 0.0943 0.104 0.0943 0.1414 0.0833
0.1007 0.102 0.0842 0.1199 0.0302 0.1197 0.1001 0.0706 0.0244 0.0648
0.02 0.0801 0.0879 0.1086 0.0564 0.0715 0.029 0.0515 0.0557 0.0619
0.0724 0.0728 0.0528 0.098 0.0618 0.0443 0.042 0.0445 0.1194 0.0635
0.1099 0.0899 0.1056 0.1098 0.1088 0.0998 0.0585 0.1168 0.0837 0.0801
0.06 0.0539 0.0807 0.0326 0.0704 0.0716 0.0965 0.0782 0.1006 0.1005
0.0926 0.0394 0.0324 0.0671 0.0528 0.0254 0.0851 0.06 0.1103 0.0598
0.0916 0.096 0.0839 0.0662 0.1123 0.1454 0.1208 0.1403 0.1276 0.0907
0.0577 0.1066 0.0897 0.1098 0.0745 0.0749 0.0644 0.0504 0.0419 0.0672
0.0644 0.138 0.0808 0.0887 0.0807 0.0699 0.0782 0.0816 0.0892 0.0662
0.0963 0.081 0.0949 0.0878 0.0906 0.0975 0.0844 0.0937 0.0769 0.0979
0.1057 0.1067 0.0692 0.0725 0.0343 0.0865 0.0863 0.087 0.0972 0.0942
0.0905 0.0687 0.0631 0.0555 0.1009 2*0.0363 0.0755 0.0684 0.041 0.0562
0.0768 0.0655 0.0681 0.0808 0.0753 0.0713 0.0862 0.0838 0.1457 0.0671
0.0555 0.0872 0.0824 0.0961 0.0882 0.0816 0.0637 0.051 0.034 0.0661
0.0593 0.0595 0.0414 0.0851 0.055 0.0807 0.089 0.0924 0.0678 0.0843
0.0763 0.0582 0.0541 0.0671 0.0931 0.0213 0.0599 2*0.02 0.0637 0.0706
0.0887 0.1019 0.1058 0.0905 0.0897 0.0932 0.0303 0.0934 0.0962 0.0755
0.0865 0.0742 0.0471 0.02 0.096 0.0273 0.0755 0.0866 0.0244 0.0643
0.0863 0.051 0.0452 0.0705 0.0591 0.0867 0.0728 0.0475 0.0443 0.0264
0.02 0.0439 0.02 0.0701 0.0895 0.094 0.1164 0.099 0.1132 0.1102 0.0969
0.0799 0.091 0.0745 0.0657 0.0921 169*0.999 0.0605 33*0.999 0.0895
80*0.999 2*0.02 10*0.999 0.0555 0.0615 0.0869 12*0.999 0.0398 0.0309
5*0.999 0.02 0.0305 0.0352 6*0.999 0.02 0.0215 0.0637 0.0507 0.0439
0.0371 11*0.999 0.0449 2*0.0421 6*0.999 0.076 0.0449 5*0.999 0.0231
0.0372 0.0386 0.0313 0.02 0.0343 0.02 11*0.999 0.0285 0.0421 0.0343
8*0.999 0.0211 0.0305 0.0801 0.02 0.0239 0.0712 0.0693 0.0392 0.031
0.02 0.03 0.0359 0.02 21*0.999 0.0312 0.02 0.0398 0.029 0.0413 0.0229
0.0826 0.027 0.02 0.999 3*0.02 22*0.999 0.0343 2*0.02 0.056 0.0271
0.0396 0.0371 0.0672 29*0.999 2*0.02 0.0427 0.069 0.0216 63*0.999
0.0208 0.0554 2*0.02 0.067 0.0753 0.1035 0.1307 0.1136 27*0.999 0.03
0.0261 4*0.999 0.1123 0.0865 29*0.999 0.0484 0.0654 0.0781 0.068 0.077
0.0209 0.0904 0.072 0.0748 0.999 0.02 0.0356 11*0.999 2*0.02 9*0.999
0.02 0.0495 0.02 0.0465 0.0293 0.0326 0.0312 0.0584 0.0858 0.0478
0.07 0.0718 8*0.999 0.0271 0.02 0.999 2*0.02 10*0.999 4*0.02 0.0303
0.0717 0.999 0.024 0.0421 10*0.999 2*0.02 0.0665 9*0.999 0.08 0.0971
0.0395 0.041 6*0.02 0.999 0.0752 2*0.999 0.0544 0.0211 5*0.999 4*0.02
9*0.999 0.0798 0.079 0.0559 0.0614 0.0826 3*0.02 0.0237 0.02 0.999
0.0617 2*0.999 12*0.02 0.999 4*0.02 0.0373 0.073 0.0414 0.0255 0.0205
0.0879 0.0596 5*0.02 5*0.999 0.0211 6*0.02 0.034 8*0.02 0.0408 0.0694
0.0429 0.0448 0.0589 0.0753 0.0841 0.0807 4*0.02 6*0.999 6*0.02 3*0.999
2*0.02 0.0644 0.02 0.0304 0.0268 4*0.02 0.0386 0.0514 0.098 0.061
0.0909 3*0.02 0.999 2*0.02 2*0.999 0.0293 2*0.02 0.0453 2*0.02 0.0221
4*0.999 3*0.02 0.0468 0.0599 0.0281 0.0358 0.0228 0.02 0.0416 0.0478
0.0339 0.02 0.0291 0.0678 0.0445 0.02 2*0.999 2*0.02 2*0.999 0.022
0.0395 0.0237 0.068 0.0386 0.0254 0.02 4*0.999 0.02 0.0473 0.0205
0.0547 0.02 0.0783 0.0745 0.06 0.0449 0.0532 0.0867 0.0907 0.0706
0.0285 0.0681 0.0228 2*0.02 6*0.999 0.0927 0.02 12*0.999 0.0642 2*0.02
0.0754 0.0799 0.099 0.0655 0.0808 0.0755 2*0.0513 3*0.02 20*0.999
0.0372 0.0637 0.02 0.0584 0.1002 0.1144 0.1142 0.0755 0.0717 0.0671
0.0446 0.0251 0.02 24*0.999 0.0498 0.0338 0.0942 0.0807 0.1009 0.0699
0.0755 0.0349 42*0.999 0.0811 0.1011 0.0423 0.0295 0.03 0.0269 0.06
0.0251 0.0949 0.0715 0.0382 0.0259 0.0728 0.0451 2*0.999 7*0.02 0.0312
0.0511 0.02 0.0868 0.1128 0.0866 0.0694 4*0.999 0.0644 0.02 0.0677
0.0227 0.0436 2*0.02 0.0406 0.0223 0.057 0.08 0.0364 0.02 0.0637 10*0.02
0.0527 0.0365 0.0838 0.0546 0.079 0.0891 4*0.999 2*0.02 0.0272 0.02
0.0528 0.0473 0.0514 0.0769 0.041 0.0799 0.0528 2*0.02 0.0429 0.068
10*0.02 0.0736 0.0864 0.0536 0.0514 0.1135 0.0907 0.0639 0.0516 0.999
0.02 0.0513 0.02 0.0373 0.034 0.02 0.0312 0.0271 0.0691 4*0.02 0.0548
0.02 0.0357 9*0.02 0.0272 0.0671 0.0636 0.0293 0.0694 0.0841 0.0693
0.051 0.0599 3*0.02 0.0254 20*0.02 0.0641 0.0208 0.02 0.0343 0.0301
0.0594 0.0456 0.0742 0.092 0.0615 0.02 0.0241 0.042 0.02 0.0223 3*0.02
0.0361 14*0.02 0.0209 0.0566 0.0681 0.0857 0.064 0.045 0.02 0.0214
0.0278 0.0688 0.0537 0.0429 0.02 0.0413 18*0.02 0.0325 0.0449 0.0637
0.064 2*0.02 0.0359 4*0.02 0.0217 0.0485 0.0535 0.024 19*0.02 0.0306
0.0313 0.0694 0.0766 0.0637 10*0.02 0.0272 0.0312 0.0397 0.0404 15*0.02
0.0212 0.0648 0.0836 0.0808 0.1076 0.0413 0.0549 9*0.02 0.0358 2*0.02
0.0348 6*0.02 0.06 0.0225 0.02 0.047 3*0.02 0.0369 0.0505 0.0512 0.0297
0.0677 0.0742 0.0625 0.0917 0.02 0.0325 6*0.02 0.0449 0.0413 0.0294
0.0395 7*0.02 0.0305 2*0.02 0.0665 0.0403 2*0.02 0.0798 0.02 0.024
0.0449 0.0781 0.0723 0.0594 0.0424 0.0527 4*0.02 0.0346 0.0311 0.0644
2*0.02 0.0655 0.0299 7*0.02 0.0255 0.02 0.0268 0.0791 0.0615 0.02
0.051 0.0547 0.0745 0.0765 0.0455 0.0589 0.0593 0.0751 0.0205 6*0.02
0.0509 0.0503 0.02 0.0296 0.0302 0.0605 2*0.02 0.0337 6*0.02 0.0386
0.0801 0.0727 0.0381 0.0726 0.101 0.0413 0.0708 0.0352 0.02 0.0539
0.0343 0.02 0.0216 0.02 0.0787 3*0.02 0.0429 0.0583 9*0.02 0.0473
0.0448 0.02 0.0421 0.056 0.0532 0.0348 0.0573 0.0595 0.0293 0.0678
0.0614 0.02 0.0639 0.0445 0.068 0.0212 3*0.02 0.0226 2*0.02 0.0603
0.02 0.0254 0.0245 7*0.02 0.0413 3*0.02 0.0694 0.0509 0.0806 0.0447
0.0654 2*0.02 0.0418 0.02 0.0752 0.0281 0.0538 5*0.02 0.023 0.02 0.0911
0.0637 2*0.02 0.0225 5*0.02 0.0205 4*0.02 0.0755 0.0445 0.0502 4*0.02
0.0343 0.0507 0.0212 0.0217 4*0.02 0.0396 0.0461 2*0.02 61*0.999 0.1066
0.1502 0.0932 28*0.999 0.02 0.0391 0.0343 0.0538 0.0582 0.0943 0.0896
0.0671 0.0926 25*0.999 0.0461 0.073 0.0644 0.0755 0.0769 0.1065 0.0545
0.037 0.0423 0.0204 24*0.999 0.0476 0.0252 0.068 0.0421 2*0.999 0.0583
0.0276 0.0451 0.0381 23*0.999 0.02 0.0681 0.0692 0.0393 6*0.999 0.0507
21*0.999 3*0.02 0.064 0.0393 0.0593 6*0.999 0.0229 14*0.999 10*0.02
0.027 0.0203 0.0201 0.02 11*0.999 0.0393 0.0534 0.067 0.0798 0.021
0.999 2*0.02 0.041 5*0.02 0.06 0.043 0.0614 0.0436 0.1067 0.076 0.0218
0.037 0.0343 10*0.999 0.0225 0.0675 0.064 0.0692 0.036 0.02 0.999
2*0.02 0.051 2*0.02 0.0413 0.07 0.0592 0.057 0.02 0.0413 0.0648 0.02
0.0551 0.0805 0.02 0.0204 2*0.02 5*0.999 0.0686 0.1002 0.0716 0.0973
0.0312 0.0221 0.02 3*0.999 2*0.02 0.0372 0.025 0.0618 0.02 0.0851
0.0512 0.0574 0.0395 0.0541 0.0771 2*0.02 0.0276 0.02 0.0257 2*0.02
5*0.999 0.0936 0.0682 0.1123 0.1363 0.0692 0.1081 4*0.999 0.02 0.0324
0.0411 0.0297 0.026 0.0461 0.0677 0.0731 0.0768 0.0267 0.02 0.0629
0.0549 0.027 0.0449 3*0.02 6*0.999 0.0769 0.0649 0.1004 0.999 0.1276
0.1268 7*0.999 0.02 0.0582 0.0449 0.0592 0.0628 0.0775 0.0748 0.0644
0.0615 0.1131 0.051 0.0888 0.02 0.0589 0.02 6*0.999 0.0754 0.0799
